tx_id,crypto_id,exchange_id,category_id,tx_type,quantity,price_per_unit_usd,tx_timestamp,fee_usd,notes
1,1,1,2,BUY,0.25,38245.75,2004-09-15 18:00:00,12.5,Initial BTC position for long-term hold
2,1,1,1,BUY,0.15,42105.5,2015-04-11 12:00:00,9.45,BTC DCA
3,1,1,1,BUY,0.1,39850.25,2009-02-06 06:00:00,7.5,BTC DCA
4,1,1,1,BUY,0.1,45250.75,2023-11-20 18:00:00,7.5,BTC DCA
5,1,1,1,BUY,0.1,32150.5,1988-01-08 12:00:00,7.5,BTC DCA - buying the dip
6,1,1,1,BUY,0.15,24500.25,1967-01-28 06:00:00,9.45,BTC DCA - increased during market downturn
7,1,1,1,BUY,0.1,22150.75,1960-08-22 18:00:00,7.5,BTC DCA
8,1,1,1,BUY,0.1,23950.5,1965-07-27 12:00:00,7.5,BTC DCA
9,1,1,1,BUY,0.05,19750.25,1954-01-26 06:00:00,5.25,BTC DCA
10,1,1,1,BUY,0.05,20450.75,1955-12-27 18:00:00,5.25,BTC DCA
11,1,1,1,BUY,0.05,16750.5,1945-11-09 12:00:00,5.25,BTC DCA
12,1,1,1,BUY,0.1,17250.25,1947-03-24 06:00:00,7.5,BTC DCA - year-end purchase
13,1,4,7,WITHDRAWAL,0.5,,1900-01-00 00:00:00,0,Moving BTC to cold storage (intended for long-term holding)
14,1,1,1,BUY,0.05,21050.75,1957-08-18 18:00:00,5.25,BTC DCA
15,1,1,1,BUY,0.05,22850.5,1962-07-23 12:00:00,5.25,BTC DCA
16,1,1,1,BUY,0.05,24750.25,1967-10-05 06:00:00,5.25,BTC DCA
17,1,1,1,BUY,0.05,28450.75,1977-11-21 18:00:00,5.25,BTC DCA
18,1,1,1,BUY,0.04,26750.5,1973-03-27 12:00:00,4.8,BTC DCA
19,1,1,1,BUY,0.04,30250.25,1982-10-26 06:00:00,4.8,BTC DCA
20,1,1,1,BUY,0.04,29150.75,1979-10-22 18:00:00,4.8,BTC DCA
21,1,1,1,BUY,0.03,27950.5,1976-07-09 12:00:00,4.2,BTC DCA
22,1,1,1,BUY,0.03,26450.25,1972-05-31 06:00:00,4.2,BTC DCA
23,1,1,1,BUY,0.04,34250.75,1993-10-08 18:00:00,4.8,BTC DCA
24,1,1,1,BUY,0.03,35150.5,1996-03-26 12:00:00,4.2,BTC DCA
25,1,1,1,BUY,0.03,42250.25,2015-09-03 06:00:00,4.2,BTC DCA - year-end purchase
26,1,1,1,SELL,0.15,67850.75,2085-10-05 18:00:00,15.25,Taking some profits near ATH
27,2,1,2,BUY,2.5,3245.5,1908-11-18 12:00:00,15.75,Initial ETH position for long-term hold
28,2,1,1,BUY,1,2750.25,1907-07-12 06:00:00,8.25,ETH DCA
29,2,1,1,BUY,1.5,2950.75,1908-01-28 18:00:00,11.5,ETH DCA
30,2,1,1,BUY,1,3150.5,1908-08-15 12:00:00,8.25,ETH DCA
31,2,1,1,BUY,2,1950.25,1905-05-03 06:00:00,12.5,ETH DCA - buying the dip
32,2,1,1,BUY,2.5,1150.75,1903-02-23 18:00:00,14.75,ETH DCA - increased during market downturn
33,2,1,1,BUY,2,1350.5,1903-09-11 12:00:00,12.5,ETH DCA
34,2,1,1,BUY,1.5,1750.25,1904-10-15 06:00:00,11.5,ETH DCA
35,2,1,1,BUY,1,1450.75,1903-12-20 18:00:00,8.25,ETH DCA
36,2,5,7,WITHDRAWAL,5,,1900-01-00 00:00:00,0,Moving ETH to MetaMask (prep for DeFi activities)
37,2,1,1,BUY,1,1350.5,1903-09-11 12:00:00,8.25,ETH DCA
38,2,1,1,BUY,1.5,1250.25,1903-06-03 06:00:00,11.5,ETH DCA
